#frame chA chB nCorr nA nB MNR GNR DICE
207 0 1 0 378 291 0 0 0
208 0 1 0 384 329 0 0 0
209 0 1 0 396 325 0 0 0
210 0 1 0 371 335 0 0 0
211 0 1 4 374 332 0.0120482 0.0113515 0.0113314
212 0 1 5 359 323 0.0154799 0.0146832 0.0146628
213 0 1 6 361 307 0.019544 0.0180231 0.0179641
214 0 1 9 360 292 0.0308219 0.0277587 0.0276074
215 0 1 10 351 265 0.0377358 0.0327886 0.0324675
216 0 1 11 441 577 0.0249433 0.0218065 0.021611
217 0 1 13 432 551 0.0300926 0.0266456 0.0264496
218 0 1 9 409 508 0.0220049 0.0197446 0.0196292
219 0 1 11 412 521 0.026699 0.0237424 0.0235799
220 0 1 14 404 507 0.0346535 0.0309338 0.0307355
221 0 1 16 388 495 0.0412371 0.0365091 0.0362401
222 0 1 16 390 472 0.0410256 0.0372921 0.037123
223 0 1 11 383 478 0.0287206 0.0257087 0.0255517
224 0 1 16 379 467 0.0422164 0.0380314 0.0378251
225 0 1 15 368 445 0.0407609 0.037067 0.0369004
226 0 1 17 358 428 0.047486 0.0434296 0.043257
227 0 1 18 356 436 0.0505618 0.0456882 0.0454545
228 0 1 13 351 409 0.037037 0.0343106 0.0342105
229 0 1 18 340 405 0.0529412 0.0485071 0.0483221
230 0 1 17 335 406 0.0507463 0.046096 0.0458839
231 0 1 17 318 379 0.0534591 0.0489684 0.0487805
232 0 1 15 314 385 0.0477707 0.0431416 0.0429185
233 0 1 17 301 388 0.0564784 0.049745 0.0493469
234 0 1 14 289 374 0.0484429 0.0425837 0.0422323
235 0 1 10 279 357 0.0358423 0.0316857 0.0314465
236 0 1 11 463 748 0.0237581 0.0186918 0.0181668
237 0 1 10 443 738 0.0225734 0.0174892 0.0169348
238 0 1 12 440 719 0.0272727 0.0213349 0.0207075
239 0 1 12 441 688 0.0272109 0.0217855 0.0212578
240 0 1 10 429 686 0.02331 0.0184336 0.0179372
241 0 1 16 420 672 0.0380952 0.0301169 0.029304
242 0 1 20 413 668 0.0484262 0.0380774 0.0370028
243 0 1 20 405 678 0.0493827 0.038167 0.0369344
244 0 1 22 392 666 0.0561224 0.0430569 0.0415879
245 0 1 27 385 664 0.0701299 0.053401 0.0514776
246 0 1 30 381 661 0.0787402 0.0597803 0.0575816
247 0 1 36 382 649 0.0942408 0.0723017 0.0698351
248 0 1 28 372 635 0.0752688 0.0576102 0.0556107
