#frame chA chB nCorr nA nB MNR GNR DICE
23 0 1 0 149 319 0 0 0
24 0 1 0 159 311 0 0 0
25 0 1 0 175 318 0 0 0
26 0 1 0 173 325 0 0 0
27 0 1 0 150 303 0 0 0
28 0 1 4 202 396 0.019802 0.0141428 0.0133779
29 0 1 7 201 380 0.0348259 0.0253284 0.0240964
30 0 1 8 184 382 0.0434783 0.0301751 0.0282686
31 0 1 8 163 343 0.0490798 0.0338337 0.0316206
32 0 1 6 164 339 0.0365854 0.0254466 0.0238569
33 0 1 5 136 278 0.0367647 0.0257145 0.0241546
34 0 1 6 228 439 0.0263158 0.0189649 0.017991
35 0 1 11 231 448 0.047619 0.0341938 0.0324006
36 0 1 10 231 464 0.04329 0.0305446 0.028777
37 0 1 11 224 441 0.0491071 0.0349985 0.0330827
38 0 1 12 238 460 0.0504202 0.0362672 0.034384
39 0 1 18 230 463 0.0782609 0.0551592 0.0519481
40 0 1 17 233 471 0.0729614 0.0513169 0.0482955
41 0 1 22 214 477 0.102804 0.0688583 0.0636758
42 0 1 17 223 473 0.0762332 0.0523439 0.0488506
43 0 1 6 200 458 0.03 0.0198246 0.0182371
44 0 1 19 200 461 0.095 0.0625732 0.0574887
45 0 1 24 249 463 0.0963855 0.070684 0.0674157
46 0 1 22 271 473 0.0811808 0.061448 0.0591398
47 0 1 23 261 475 0.0881226 0.0653222 0.0625
48 0 1 32 261 467 0.122605 0.0916582 0.0879121
49 0 1 31 240 469 0.129167 0.0923995 0.0874471
50 0 1 18 208 461 0.0865385 0.0581287 0.0538117
51 0 1 28 214 452 0.130841 0.0900289 0.0840841
52 0 1 27 210 444 0.128571 0.0884225 0.0825688
53 0 1 22 233 438 0.0944206 0.0688664 0.0655738
54 0 1 22 228 430 0.0964912 0.0702621 0.0668693
55 0 1 20 210 394 0.0952381 0.06953 0.0662252
56 0 1 22 229 398 0.0960699 0.0728725 0.0701754
57 0 1 24 215 404 0.111628 0.0814332 0.0775444
58 0 1 27 201 369 0.134328 0.0991408 0.0947368
59 0 1 23 275 534 0.0836364 0.0600193 0.0568603
60 0 1 22 289 518 0.0761246 0.0568603 0.0545229
61 0 1 18 254 528 0.0708661 0.0491517 0.0460358
62 0 1 21 264 531 0.0795455 0.056088 0.0528302
63 0 1 22 275 518 0.08 0.0582897 0.0554855
64 0 1 32 267 479 0.11985 0.0894801 0.0857909
65 0 1 34 270 460 0.125926 0.0964757 0.0931507
66 0 1 22 260 470 0.0846154 0.0629342 0.060274
67 0 1 26 245 448 0.106122 0.0784786 0.0750361
68 0 1 19 227 435 0.0837004 0.0604639 0.0574018
69 0 1 25 238 423 0.105042 0.0787919 0.075643
70 0 1 23 212 429 0.108491 0.0762661 0.0717629
71 0 1 27 213 414 0.126761 0.090923 0.0861244
72 0 1 22 210 399 0.104762 0.0760023 0.0722496
73 0 1 8 150 270 0.0533333 0.0397523 0.0380952
74 0 1 11 209 400 0.0526316 0.0380443 0.0361248
75 0 1 5 157 357 0.0318471 0.0211196 0.0194553
76 0 1 4 157 331 0.0254777 0.0175467 0.0163934
77 0 1 10 151 322 0.0662252 0.0453507 0.0422833
78 0 1 4 132 292 0.030303 0.0203742 0.0188679
79 0 1 3 137 319 0.0218978 0.0143505 0.0131579
80 0 1 5 138 303 0.0362319 0.0244517 0.0226757
81 0 1 4 137 290 0.0291971 0.0200678 0.0187354
82 0 1 7 182 347 0.0384615 0.0278546 0.026465
83 0 1 3 174 343 0.0172414 0.01228 0.0116054
84 0 1 10 191 360 0.052356 0.0381357 0.0362976
85 0 1 9 182 364 0.0494506 0.0349668 0.032967
86 0 1 10 177 381 0.0564972 0.038508 0.0358423
87 0 1 10 183 399 0.0546448 0.0370074 0.0343643
88 0 1 14 246 436 0.0569106 0.0427481 0.0410557
89 0 1 4 208 375 0.0192308 0.0143223 0.0137221
90 0 1 6 223 424 0.0269058 0.0195126 0.0185471
91 0 1 16 284 508 0.056338 0.0421239 0.040404
92 0 1 13 290 512 0.0448276 0.0337372 0.032419
93 0 1 13 272 475 0.0477941 0.036167 0.0348059
94 0 1 15 298 504 0.0503356 0.0387051 0.0374065
95 0 1 28 396 616 0.0707071 0.0566918 0.055336
