#frame chA chB nCorr nA nB MNR GNR DICE
3 0 1 0 268 219 0 0 0
4 0 1 0 248 232 0 0 0
5 0 1 0 215 189 0 0 0
6 0 1 0 201 230 0 0 0
7 0 1 52 166 187 0.313253 0.29514 0.294618
8 0 1 62 204 259 0.303922 0.269728 0.267819
9 0 1 52 168 215 0.309524 0.273608 0.27154
10 0 1 56 195 290 0.287179 0.23549 0.230928
11 0 1 46 167 232 0.275449 0.233698 0.230576
12 0 1 63 195 263 0.323077 0.278192 0.275109
13 0 1 49 149 191 0.328859 0.29046 0.288235
14 0 1 46 174 222 0.264368 0.234049 0.232323
15 0 1 37 143 200 0.258741 0.218786 0.215743
16 0 1 43 178 281 0.241573 0.192267 0.187364
17 0 1 57 189 272 0.301587 0.251397 0.247289
18 0 1 73 207 280 0.352657 0.303221 0.299795
19 0 1 99 218 293 0.454128 0.391718 0.387476
20 0 1 114 228 276 0.5 0.454447 0.452381
21 0 1 136 259 320 0.525097 0.472405 0.469775
22 0 1 140 269 329 0.520446 0.470602 0.468227
23 0 1 159 302 351 0.52649 0.48836 0.486983
24 0 1 159 312 368 0.509615 0.469241 0.467647
25 0 1 170 322 352 0.52795 0.504951 0.504451
26 0 1 166 321 365 0.517134 0.484964 0.483965
27 0 1 151 268 310 0.563433 0.523876 0.522491
28 0 1 167 267 344 0.625468 0.551038 0.546645
29 0 1 145 230 298 0.630435 0.553855 0.549242
30 0 1 142 278 363 0.510791 0.447005 0.443058
31 0 1 125 253 342 0.494071 0.424949 0.420168
32 0 1 126 249 325 0.506024 0.442924 0.439024
33 0 1 117 214 299 0.546729 0.462534 0.45614
34 0 1 171 290 384 0.589655 0.512426 0.507418
35 0 1 184 293 378 0.627986 0.552889 0.548435
36 0 1 207 325 420 0.636923 0.560279 0.555705
37 0 1 218 340 430 0.641176 0.570142 0.566234
38 0 1 246 361 438 0.68144 0.618649 0.61577
39 0 1 268 384 467 0.697917 0.632864 0.629847
40 0 1 279 415 481 0.672289 0.624464 0.622768
41 0 1 282 399 474 0.706767 0.648445 0.646048
42 0 1 284 373 448 0.761394 0.694744 0.691839
43 0 1 249 351 404 0.709402 0.661234 0.659603
44 0 1 238 319 384 0.746082 0.680011 0.677098
45 0 1 198 288 402 0.6875 0.58191 0.573913
46 0 1 147 266 367 0.552632 0.470483 0.464455
47 0 1 160 306 379 0.522876 0.469829 0.467153
48 0 1 143 274 334 0.521898 0.472702 0.470395
49 0 1 135 280 358 0.482143 0.426396 0.423197
50 0 1 131 267 362 0.490637 0.421368 0.416534
51 0 1 154 294 375 0.52381 0.463801 0.460389
52 0 1 178 324 390 0.549383 0.500743 0.498599
