#frame chA chB nCorr nA nB MNR GNR DICE
29 0 1 0 9 198 0 0 0
29 0 2 0 9 54 0 0 0
29 0 3 0 9 225 0 0 0
29 0 4 0 9 28 0 0 0
29 1 2 0 198 54 0 0 0
29 1 3 0 198 225 0 0 0
29 1 4 0 198 28 0 0 0
29 2 3 0 54 225 0 0 0
29 2 4 0 54 28 0 0 0
29 3 4 0 225 28 0 0 0
30 0 1 0 12 194 0 0 0
30 0 2 0 12 56 0 0 0
30 0 3 0 12 255 0 0 0
30 0 4 0 12 42 0 0 0
30 1 2 0 194 56 0 0 0
30 1 3 0 194 255 0 0 0
30 1 4 0 194 42 0 0 0
30 2 3 0 56 255 0 0 0
30 2 4 0 56 42 0 0 0
30 3 4 0 255 42 0 0 0
31 0 1 0 10 181 0 0 0
31 0 2 0 10 56 0 0 0
31 0 3 0 10 208 0 0 0
31 0 4 0 10 54 0 0 0
31 1 2 0 181 56 0 0 0
31 1 3 0 181 208 0 0 0
31 1 4 0 181 54 0 0 0
31 2 3 0 56 208 0 0 0
31 2 4 0 56 54 0 0 0
31 3 4 0 208 54 0 0 0
32 0 1 0 12 203 0 0 0
32 0 2 0 12 72 0 0 0
32 0 3 0 12 231 0 0 0
32 0 4 0 12 39 0 0 0
32 1 2 0 203 72 0 0 0
32 1 3 0 203 231 0 0 0
32 1 4 0 203 39 0 0 0
32 2 3 0 72 231 0 0 0
32 2 4 0 72 39 0 0 0
32 3 4 0 231 39 0 0 0
33 0 1 3 11 189 0.272727 0.0657952 0.03
33 0 2 1 11 69 0.0909091 0.0362977 0.025
33 0 3 6 11 235 0.545455 0.118011 0.0487805
33 0 4 0 11 45 0 0 0
33 1 2 3 189 69 0.0434783 0.0262703 0.0232558
33 1 3 26 189 235 0.137566 0.12337 0.122642
33 1 4 2 189 45 0.0444444 0.0216867 0.017094
33 2 3 3 69 235 0.0434783 0.0235593 0.0197368
33 2 4 1 69 45 0.0222222 0.0179461 0.0175439
33 3 4 2 235 45 0.0444444 0.0194487 0.0142857
34 0 1 4 13 199 0.307692 0.0786433 0.0377358
34 0 2 7 13 67 0.538462 0.237186 0.175
34 0 3 7 13 225 0.538462 0.12943 0.0588235
34 0 4 1 13 56 0.0769231 0.0370625 0.0289855
34 1 2 8 199 67 0.119403 0.0692829 0.0601504
34 1 3 59 199 225 0.296482 0.278827 0.278302
34 1 4 8 199 56 0.142857 0.0757826 0.0627451
34 2 3 11 67 225 0.164179 0.0895909 0.0753425
34 2 4 3 67 56 0.0535714 0.0489767 0.0487805
34 3 4 11 225 56 0.196429 0.0979958 0.0782918
35 0 1 5 13 185 0.384615 0.101956 0.050505
35 0 2 8 13 67 0.615385 0.27107 0.2
35 0 3 7 13 235 0.538462 0.126646 0.0564516
35 0 4 1 13 35 0.0769231 0.0468807 0.0416667
35 1 2 11 185 67 0.164179 0.0988028 0.0873016
35 1 3 70 185 235 0.378378 0.335721 0.333333
35 1 4 11 185 35 0.314286 0.136701 0.1
35 2 3 22 67 235 0.328358 0.175328 0.145695
35 2 4 6 67 35 0.171429 0.123902 0.117647
35 3 4 15 235 35 0.428571 0.165395 0.111111
36 0 1 5 13 196 0.384615 0.0990536 0.0478469
36 0 2 8 13 61 0.615385 0.284088 0.216216
36 0 3 10 13 235 0.769231 0.180923 0.0806452
36 0 4 1 13 36 0.0769231 0.046225 0.0408163
36 1 2 12 196 61 0.196721 0.109746 0.0933852
36 1 3 91 196 235 0.464286 0.424013 0.422274
36 1 4 13 196 36 0.361111 0.154762 0.112069
36 2 3 20 61 235 0.327869 0.167044 0.135135
36 2 4 7 61 36 0.194444 0.149376 0.14433
36 3 4 17 235 36 0.472222 0.184826 0.125461
37 0 1 3 11 193 0.272727 0.0651098 0.0294118
37 0 2 6 11 61 0.545455 0.231627 0.166667
37 0 3 6 11 229 0.545455 0.119547 0.05
37 0 4 1 11 40 0.0909091 0.0476731 0.0392157
37 1 2 11 193 61 0.180328 0.101379 0.0866142
37 1 3 106 193 229 0.549223 0.504208 0.50237
37 1 4 12 193 40 0.3 0.136575 0.103004
37 2 3 23 61 229 0.377049 0.194601 0.158621
37 2 4 9 61 40 0.225 0.1822 0.178218
37 3 4 20 229 40 0.5 0.208969 0.148699
38 0 1 3 9 200 0.333333 0.0707107 0.0287081
38 0 2 5 9 60 0.555556 0.215166 0.144928
38 0 3 5 9 238 0.555556 0.108034 0.0404858
38 0 4 0 9 39 0 0 0
38 1 2 12 200 60 0.2 0.109545 0.0923077
38 1 3 102 200 238 0.51 0.467516 0.465753
38 1 4 14 200 39 0.358974 0.158519 0.117155
38 2 3 20 60 238 0.333333 0.167365 0.134228
38 2 4 8 60 39 0.205128 0.16538 0.161616
38 3 4 22 238 39 0.564103 0.22835 0.158845
39 0 1 4 9 178 0.444444 0.0999376 0.0427807
39 0 2 6 9 51 0.666667 0.280056 0.2
39 0 3 8 9 210 0.888889 0.184017 0.0730594
39 0 4 0 9 26 0 0 0
39 1 2 8 178 51 0.156863 0.0839643 0.069869
39 1 3 91 178 210 0.511236 0.470676 0.469072
39 1 4 9 178 26 0.346154 0.132296 0.0882353
39 2 3 16 51 210 0.313726 0.154606 0.122605
39 2 4 5 51 26 0.192308 0.137309 0.12987
39 3 4 20 210 26 0.769231 0.270666 0.169492
40 0 1 6 21 245 0.285714 0.0836486 0.0451128
40 0 2 10 21 84 0.47619 0.238095 0.190476
40 0 3 12 21 313 0.571429 0.148013 0.0718563
40 0 4 1 21 32 0.047619 0.0385758 0.0377358
40 1 2 13 245 84 0.154762 0.0906193 0.0790274
40 1 3 110 245 313 0.44898 0.397226 0.394265
40 1 4 9 245 32 0.28125 0.101645 0.064982
40 2 3 21 84 313 0.25 0.129511 0.105793
40 2 4 3 84 32 0.09375 0.0578638 0.0517241
40 3 4 10 313 32 0.3125 0.0999201 0.057971
41 0 1 2 20 232 0.1 0.029361 0.015873
41 0 2 9 20 79 0.45 0.22642 0.181818
41 0 3 11 20 319 0.55 0.137715 0.0648968
41 0 4 1 20 35 0.05 0.0377964 0.0363636
41 1 2 10 232 79 0.126582 0.0738656 0.0643087
41 1 3 101 232 319 0.435345 0.371263 0.366606
41 1 4 9 232 35 0.257143 0.0998768 0.0674157
41 2 3 19 79 319 0.240506 0.119686 0.0954774
41 2 4 5 79 35 0.142857 0.0950873 0.0877193
41 3 4 19 319 35 0.542857 0.179814 0.107345
42 0 1 6 19 230 0.315789 0.0907634 0.0481928
42 0 2 10 19 77 0.526316 0.261443 0.208333
42 0 3 13 19 313 0.684211 0.168575 0.0783133
42 0 4 1 19 32 0.0526316 0.0405554 0.0392157
42 1 2 14 230 77 0.181818 0.105201 0.0912052
42 1 3 109 230 313 0.473913 0.406247 0.401473
42 1 4 9 230 32 0.28125 0.104907 0.0687023
42 2 3 23 77 313 0.298701 0.148153 0.117949
42 2 4 4 77 32 0.125 0.0805823 0.0733945
42 3 4 13 313 32 0.40625 0.129896 0.0753623
43 0 1 4 16 222 0.25 0.0671156 0.0336134
43 0 2 6 16 73 0.375 0.175562 0.134831
43 0 3 6 16 304 0.375 0.0860309 0.0375
43 0 4 1 16 38 0.0625 0.0405554 0.037037
43 1 2 10 222 73 0.136986 0.0785529 0.0677966
43 1 3 110 222 304 0.495495 0.423428 0.418251
43 1 4 11 222 38 0.289474 0.119763 0.0846154
43 2 3 16 73 304 0.219178 0.107404 0.0848806
43 2 4 4 73 38 0.105263 0.0759463 0.0720721
43 3 4 16 304 38 0.421053 0.148865 0.0935673
44 0 1 6 20 226 0.3 0.0892446 0.0487805
44 0 2 7 20 87 0.35 0.167812 0.130841
44 0 3 14 20 321 0.7 0.174727 0.0821114
44 0 4 1 20 39 0.05 0.0358057 0.0338983
44 1 2 17 226 87 0.195402 0.121237 0.108626
44 1 3 141 226 321 0.623894 0.523495 0.515539
44 1 4 11 226 39 0.282051 0.117167 0.0830189
44 2 3 27 87 321 0.310345 0.161567 0.132353
44 2 4 8 87 39 0.205128 0.13734 0.126984
44 3 4 19 321 39 0.487179 0.169812 0.105556
45 0 1 0 8 200 0 0 0
45 0 2 3 8 59 0.375 0.138086 0.0895522
45 0 3 4 8 271 0.5 0.0859074 0.0286738
45 0 4 1 8 31 0.125 0.0635001 0.0512821
45 1 2 6 200 59 0.101695 0.0552345 0.046332
45 1 3 116 200 271 0.58 0.498263 0.492569
45 1 4 8 200 31 0.258065 0.1016 0.0692641
45 2 3 19 59 271 0.322034 0.15026 0.115152
45 2 4 3 59 31 0.0967742 0.0701478 0.0666667
45 3 4 10 271 31 0.322581 0.109102 0.0662252
46 0 1 2 14 205 0.142857 0.0373327 0.0182648
46 0 2 8 14 65 0.571429 0.265197 0.202532
46 0 3 6 14 269 0.428571 0.0977712 0.0424028
46 0 4 2 14 27 0.142857 0.102869 0.097561
46 1 2 11 205 65 0.169231 0.0952926 0.0814815
46 1 3 131 205 269 0.639024 0.557851 0.552743
46 1 4 5 205 27 0.185185 0.0672065 0.0431034
46 2 3 24 65 269 0.369231 0.181501 0.143713
46 2 4 4 65 27 0.148148 0.095482 0.0869565
46 3 4 13 269 27 0.481481 0.152541 0.0878378
47 0 1 4 14 222 0.285714 0.0717496 0.0338983
47 0 2 7 14 70 0.5 0.223607 0.166667
47 0 3 6 14 285 0.428571 0.0949871 0.0401338
47 0 4 2 14 33 0.142857 0.0930484 0.0851064
47 1 2 13 222 70 0.185714 0.104284 0.0890411
47 1 3 139 222 285 0.626126 0.552606 0.548323
47 1 4 9 222 33 0.272727 0.10515 0.0705882
47 2 3 20 70 285 0.285714 0.141598 0.112676
47 2 4 5 70 33 0.151515 0.104031 0.0970874
47 3 4 21 285 33 0.636364 0.216541 0.132075
48 0 1 4 16 212 0.25 0.0686803 0.0350877
48 0 2 11 16 77 0.6875 0.313392 0.236559
48 0 3 8 16 283 0.5 0.118888 0.0535117
48 0 4 4 16 37 0.25 0.164399 0.150943
48 1 2 15 212 77 0.194805 0.117403 0.103806
48 1 3 132 212 283 0.622642 0.538906 0.533333
48 1 4 10 212 37 0.27027 0.11291 0.0803213
48 2 3 30 77 283 0.38961 0.203228 0.166667
48 2 4 10 77 37 0.27027 0.18735 0.175439
48 3 4 27 283 37 0.72973 0.263858 0.16875
49 0 1 3 11 195 0.272727 0.064775 0.0291262
49 0 2 8 11 55 0.727273 0.325246 0.242424
49 0 3 5 11 254 0.454545 0.0945925 0.0377358
49 0 4 3 11 24 0.272727 0.184637 0.171429
49 1 2 9 195 55 0.163636 0.0869048 0.072
49 1 3 131 195 254 0.671795 0.588623 0.583519
49 1 4 6 195 24 0.25 0.0877058 0.0547945
49 2 3 21 55 254 0.381818 0.177673 0.135922
49 2 4 5 55 24 0.208333 0.13762 0.126582
49 3 4 16 254 24 0.666667 0.204926 0.115108
50 0 1 2 9 187 0.222222 0.0487515 0.0204082
50 0 2 3 9 61 0.333333 0.128037 0.0857143
50 0 3 5 9 269 0.555556 0.101618 0.0359712
50 0 4 3 9 25 0.333333 0.2 0.176471
50 1 2 12 187 61 0.196721 0.112356 0.0967742
50 1 3 129 187 269 0.68984 0.575165 0.565789
50 1 4 6 187 25 0.24 0.0877527 0.0566038
50 2 3 24 61 269 0.393443 0.187357 0.145455
50 2 4 3 61 25 0.12 0.0768221 0.0697674
50 3 4 16 269 25 0.64 0.195107 0.108844
51 0 1 3 15 208 0.2 0.0537086 0.0269058
51 0 2 12 15 66 0.8 0.381385 0.296296
51 0 3 8 15 266 0.533333 0.12665 0.0569395
51 0 4 4 15 24 0.266667 0.210819 0.205128
51 1 2 14 208 66 0.212121 0.119488 0.10219
51 1 3 135 208 266 0.649038 0.573933 0.56962
51 1 4 8 208 24 0.333333 0.113228 0.0689655
51 2 3 32 66 266 0.484848 0.241511 0.192771
51 2 4 10 66 24 0.416667 0.251259 0.222222
51 3 4 16 266 24 0.666667 0.20025 0.110345
52 0 1 2 14 178 0.142857 0.0400642 0.0208333
52 0 2 11 14 49 0.785714 0.419982 0.349206
52 0 3 7 14 251 0.5 0.118086 0.0528302
52 0 4 2 14 35 0.142857 0.0903508 0.0816327
52 1 2 8 178 49 0.163265 0.0856608 0.0704846
52 1 3 124 178 251 0.696629 0.586644 0.578089
52 1 4 14 178 35 0.4 0.177372 0.131455
52 2 3 22 49 251 0.44898 0.198375 0.146667
52 2 4 7 49 35 0.2 0.169031 0.166667
52 3 4 25 251 35 0.714286 0.266728 0.174825
53 0 1 0 9 191 0 0 0
