#frame chA chB nCorr nA nB MNR GNR DICE
29 0 1 0 10 198 0 0 0
29 0 2 0 10 54 0 0 0
29 0 3 0 10 225 0 0 0
29 0 4 0 10 28 0 0 0
29 1 2 0 198 54 0 0 0
29 1 3 0 198 225 0 0 0
29 1 4 0 198 28 0 0 0
29 2 3 0 54 225 0 0 0
29 2 4 0 54 28 0 0 0
29 3 4 0 225 28 0 0 0
30 0 1 0 12 194 0 0 0
30 0 2 0 12 56 0 0 0
30 0 3 0 12 255 0 0 0
30 0 4 0 12 42 0 0 0
30 1 2 0 194 56 0 0 0
30 1 3 0 194 255 0 0 0
30 1 4 0 194 42 0 0 0
30 2 3 0 56 255 0 0 0
30 2 4 0 56 42 0 0 0
30 3 4 0 255 42 0 0 0
31 0 1 0 10 181 0 0 0
31 0 2 0 10 56 0 0 0
31 0 3 0 10 208 0 0 0
31 0 4 0 10 54 0 0 0
31 1 2 0 181 56 0 0 0
31 1 3 0 181 208 0 0 0
31 1 4 0 181 54 0 0 0
31 2 3 0 56 208 0 0 0
31 2 4 0 56 54 0 0 0
31 3 4 0 208 54 0 0 0
32 0 1 0 12 203 0 0 0
32 0 2 0 12 72 0 0 0
32 0 3 0 12 231 0 0 0
32 0 4 0 12 39 0 0 0
32 1 2 0 203 72 0 0 0
32 1 3 0 203 231 0 0 0
32 1 4 0 203 39 0 0 0
32 2 3 0 72 231 0 0 0
32 2 4 0 72 39 0 0 0
32 3 4 0 231 39 0 0 0
33 0 1 3 11 189 0.272727 0.0657952 0.03
33 0 2 2 11 69 0.181818 0.0725954 0.05
33 0 3 6 11 235 0.545455 0.118011 0.0487805
33 0 4 0 11 45 0 0 0
33 1 2 3 189 69 0.0434783 0.0262703 0.0232558
33 1 3 26 189 235 0.137566 0.12337 0.122642
33 1 4 2 189 45 0.0444444 0.0216867 0.017094
33 2 3 3 69 235 0.0434783 0.0235593 0.0197368
33 2 4 1 69 45 0.0222222 0.0179461 0.0175439
33 3 4 2 235 45 0.0444444 0.0194487 0.0142857
34 0 1 4 13 199 0.307692 0.0786433 0.0377358
34 0 2 7 13 67 0.538462 0.237186 0.175
34 0 3 7 13 225 0.538462 0.12943 0.0588235
34 0 4 1 13 56 0.0769231 0.0370625 0.0289855
34 1 2 8 199 67 0.119403 0.0692829 0.0601504
34 1 3 59 199 225 0.296482 0.278827 0.278302
34 1 4 8 199 56 0.142857 0.0757826 0.0627451
34 2 3 11 67 225 0.164179 0.0895909 0.0753425
34 2 4 3 67 56 0.0535714 0.0489767 0.0487805
34 3 4 11 225 56 0.196429 0.0979958 0.0782918
35 0 1 5 13 185 0.384615 0.101956 0.050505
35 0 2 8 13 67 0.615385 0.27107 0.2
35 0 3 7 13 235 0.538462 0.126646 0.0564516
35 0 4 1 13 35 0.0769231 0.0468807 0.0416667
35 1 2 11 185 67 0.164179 0.0988028 0.0873016
35 1 3 70 185 235 0.378378 0.335721 0.333333
35 1 4 11 185 35 0.314286 0.136701 0.1
35 2 3 22 67 235 0.328358 0.175328 0.145695
35 2 4 6 67 35 0.171429 0.123902 0.117647
35 3 4 15 235 35 0.428571 0.165395 0.111111
36 0 1 5 13 196 0.384615 0.0990536 0.0478469
36 0 2 8 13 61 0.615385 0.284088 0.216216
36 0 3 10 13 235 0.769231 0.180923 0.0806452
36 0 4 1 13 36 0.0769231 0.046225 0.0408163
36 1 2 12 196 61 0.196721 0.109746 0.0933852
36 1 3 91 196 235 0.464286 0.424013 0.422274
36 1 4 13 196 36 0.361111 0.154762 0.112069
36 2 3 20 61 235 0.327869 0.167044 0.135135
36 2 4 7 61 36 0.194444 0.149376 0.14433
36 3 4 17 235 36 0.472222 0.184826 0.125461
37 0 1 3 11 193 0.272727 0.0651098 0.0294118
37 0 2 6 11 61 0.545455 0.231627 0.166667
37 0 3 6 11 229 0.545455 0.119547 0.05
37 0 4 1 11 40 0.0909091 0.0476731 0.0392157
37 1 2 11 193 61 0.180328 0.101379 0.0866142
37 1 3 106 193 229 0.549223 0.504208 0.50237
37 1 4 12 193 40 0.3 0.136575 0.103004
37 2 3 23 61 229 0.377049 0.194601 0.158621
37 2 4 9 61 40 0.225 0.1822 0.178218
37 3 4 20 229 40 0.5 0.208969 0.148699
