#frame chA chB nCorr nA nB MNR GNR DICE
56 0 1 0 102 241 0 0 0
57 0 1 0 102 209 0 0 0
58 0 1 0 100 187 0 0 0
59 0 1 0 108 196 0 0 0
60 0 1 9 100 194 0.09 0.0646162 0.0612245
61 0 1 14 99 202 0.141414 0.0989999 0.0930233
62 0 1 17 99 181 0.171717 0.126997 0.121429
63 0 1 10 76 155 0.131579 0.0921356 0.0865801
64 0 1 11 60 158 0.183333 0.112977 0.100917
65 0 1 11 56 108 0.196429 0.141445 0.134146
66 0 1 4 41 77 0.097561 0.0711906 0.0677966
67 0 1 3 40 80 0.075 0.053033 0.05
68 0 1 2 35 57 0.0571429 0.0447774 0.0434783
69 0 1 1 32 54 0.03125 0.0240563 0.0232558
70 0 1 0 52 83 0 0 0
71 0 1 1 43 77 0.0232558 0.0173788 0.0166667
72 0 1 1 37 56 0.027027 0.0219687 0.0215054
73 0 1 1 112 114 0.00892857 0.0088499 0.00884956
74 0 1 2 105 79 0.0253165 0.0219595 0.0217391
75 0 1 1 136 115 0.00869565 0.00799616 0.00796813
76 0 1 2 133 105 0.0190476 0.0169243 0.0168067
77 0 1 6 117 101 0.0594059 0.0551947 0.0550459
78 0 1 5 152 129 0.0387597 0.035707 0.0355872
79 0 1 14 156 125 0.112 0.100256 0.0996441
80 0 1 15 157 118 0.127119 0.110205 0.109091
81 0 1 15 151 126 0.119048 0.108747 0.108303
82 0 1 19 156 137 0.138686 0.129966 0.129693
83 0 1 19 143 141 0.134752 0.133806 0.133803
84 0 1 17 167 131 0.129771 0.114936 0.114094
85 0 1 16 148 122 0.131148 0.119072 0.118519
86 0 1 10 148 124 0.0806452 0.0738173 0.0735294
87 0 1 17 163 147 0.115646 0.109824 0.109677
88 0 1 18 153 137 0.131387 0.124327 0.124138
89 0 1 17 158 156 0.108974 0.108282 0.10828
90 0 1 19 163 167 0.116564 0.11516 0.115152
91 0 1 15 161 165 0.0931677 0.0920315 0.0920245
92 0 1 16 162 186 0.0987654 0.0921735 0.091954
93 0 1 21 154 184 0.136364 0.124753 0.12426
94 0 1 17 144 177 0.118056 0.106483 0.105919
95 0 1 24 142 194 0.169014 0.144599 0.142857
96 0 1 12 122 160 0.0983607 0.0858897 0.0851064
97 0 1 12 115 136 0.104348 0.095954 0.0956175
98 0 1 11 118 118 0.0932203 0.0932203 0.0932203
99 0 1 13 140 145 0.0928571 0.0912421 0.0912281
100 0 1 23 160 156 0.147436 0.145581 0.14557
101 0 1 24 164 156 0.153846 0.150047 0.15
102 0 1 25 158 156 0.160256 0.159239 0.159236
103 0 1 36 160 143 0.251748 0.237999 0.237624
104 0 1 36 156 135 0.266667 0.248069 0.247423
105 0 1 39 167 139 0.280576 0.255976 0.254902
106 0 1 31 159 131 0.236641 0.214797 0.213793
107 0 1 28 162 111 0.252252 0.208804 0.205128
108 0 1 30 188 176 0.170455 0.164925 0.164835
109 0 1 29 181 182 0.160221 0.15978 0.15978
110 0 1 36 186 188 0.193548 0.192516 0.192513
111 0 1 37 178 187 0.207865 0.202801 0.20274
112 0 1 34 189 167 0.203593 0.191377 0.191011
113 0 1 38 190 173 0.219653 0.209596 0.209366
114 0 1 28 173 169 0.16568 0.163754 0.163743
115 0 1 35 173 175 0.202312 0.201153 0.201149
116 0 1 29 146 162 0.19863 0.188566 0.188312
117 0 1 33 143 166 0.230769 0.214186 0.213592
118 0 1 27 138 160 0.195652 0.181704 0.181208
119 0 1 17 112 181 0.151786 0.119399 0.116041
120 0 1 16 115 192 0.13913 0.107676 0.104235
121 0 1 10 120 164 0.0833333 0.0712832 0.0704225
122 0 1 19 121 179 0.157025 0.129102 0.126667
123 0 1 25 120 191 0.208333 0.165133 0.160772
124 0 1 17 118 145 0.144068 0.129964 0.129278
125 0 1 11 109 152 0.100917 0.085459 0.0842912
126 0 1 16 121 135 0.132231 0.125187 0.125
127 0 1 18 134 144 0.134328 0.12958 0.129496
128 0 1 23 150 152 0.153333 0.152321 0.152318
129 0 1 19 148 141 0.134752 0.131526 0.131488
130 0 1 23 154 163 0.149351 0.145169 0.14511
131 0 1 26 159 164 0.163522 0.16101 0.160991
132 0 1 19 157 139 0.136691 0.128616 0.128378
133 0 1 33 182 167 0.197605 0.189287 0.189112
134 0 1 29 170 155 0.187097 0.178652 0.178462
135 0 1 30 177 147 0.204082 0.185984 0.185185
136 0 1 28 161 139 0.201439 0.187171 0.186667
137 0 1 32 159 161 0.201258 0.200004 0.2
138 0 1 41 174 164 0.25 0.24271 0.242604
