#frame chA chB nCorr nA nB MNR GNR DICE
23 0 1 0 351 273 0 0 0
24 0 1 0 349 281 0 0 0
25 0 1 0 344 295 0 0 0
26 0 1 0 337 305 0 0 0
27 0 1 0 334 274 0 0 0
28 0 1 4 319 286 0.013986 0.0132429 0.0132231
29 0 1 4 301 264 0.0151515 0.0141898 0.0141593
30 0 1 4 507 486 0.00823045 0.0080582 0.00805639
31 0 1 6 458 431 0.0139211 0.0135045 0.0134983
32 0 1 4 443 416 0.00961538 0.00931776 0.00931315
33 0 1 3 375 341 0.00879765 0.00838935 0.00837989
34 0 1 14 386 398 0.0362694 0.0357185 0.0357143
35 0 1 15 442 420 0.0357143 0.0348141 0.0348028
36 0 1 15 437 437 0.0343249 0.0343249 0.0343249
37 0 1 19 453 423 0.0449173 0.0434045 0.043379
38 0 1 20 443 434 0.046083 0.0456124 0.04561
39 0 1 24 448 452 0.0535714 0.0533339 0.0533333
40 0 1 21 442 449 0.0475113 0.0471395 0.047138
41 0 1 17 455 453 0.0375276 0.037445 0.0374449
42 0 1 22 450 467 0.0488889 0.0479908 0.0479826
43 0 1 19 453 432 0.0439815 0.0429499 0.0429379
44 0 1 25 460 445 0.0561798 0.0552562 0.0552486
45 0 1 27 481 451 0.059867 0.05797 0.0579399
46 0 1 33 477 465 0.0709677 0.0700694 0.0700637
47 0 1 34 472 453 0.0750552 0.073529 0.0735135
48 0 1 35 472 466 0.0751073 0.0746284 0.0746269
49 0 1 27 454 450 0.06 0.0597351 0.0597345
50 0 1 24 424 420 0.0571429 0.0568727 0.056872
51 0 1 20 427 424 0.0471698 0.0470038 0.0470035
52 0 1 20 411 417 0.0486618 0.0483104 0.0483092
53 0 1 27 417 428 0.0647482 0.0639107 0.0639053
54 0 1 22 414 405 0.054321 0.0537273 0.0537241
55 0 1 18 384 366 0.0491803 0.0480138 0.048
56 0 1 17 352 364 0.0482955 0.0474927 0.047486
57 0 1 15 368 365 0.0410959 0.040928 0.0409277
58 0 1 16 349 321 0.0498442 0.047803 0.0477612
59 0 1 13 465 502 0.027957 0.026907 0.0268873
60 0 1 24 463 487 0.0518359 0.0505424 0.0505263
61 0 1 19 439 491 0.0432802 0.0409242 0.0408602
62 0 1 13 434 505 0.0299539 0.0277685 0.027689
63 0 1 22 433 477 0.0508083 0.0484083 0.0483516
64 0 1 15 404 456 0.0371287 0.0349477 0.0348837
65 0 1 9 389 445 0.0231362 0.0216316 0.0215827
66 0 1 14 391 444 0.0358056 0.0336007 0.0335329
67 0 1 13 375 421 0.0346667 0.032718 0.0326633
68 0 1 15 357 394 0.0420168 0.0399953 0.0399467
