#frame chA chB nCorr nA nB MNR GNR DICE
140 0 1 0 191 155 0 0 0
141 0 1 0 198 151 0 0 0
142 0 1 0 195 156 0 0 0
143 0 1 0 149 139 0 0 0
144 0 1 63 164 141 0.446809 0.414294 0.413115
145 0 1 76 162 141 0.539007 0.502859 0.50165
146 0 1 76 166 173 0.457831 0.448473 0.448378
147 0 1 76 160 173 0.475 0.456805 0.456456
148 0 1 18 51 53 0.352941 0.346218 0.346154
149 0 1 37 80 86 0.4625 0.446075 0.445783
150 0 1 49 122 179 0.401639 0.331581 0.325581
151 0 1 50 117 155 0.42735 0.371288 0.367647
152 0 1 51 166 236 0.307229 0.257668 0.253731
153 0 1 4 35 68 0.114286 0.081992 0.0776699
154 0 1 29 107 169 0.271028 0.215657 0.210145
155 0 1 29 209 361 0.138756 0.105577 0.101754
156 0 1 5 87 177 0.0574713 0.0402925 0.0378788
157 0 1 8 172 306 0.0465116 0.0348711 0.0334728
158 0 1 8 166 302 0.0481928 0.03573 0.034188
159 0 1 7 146 288 0.0479452 0.034137 0.0322581
160 0 1 11 134 250 0.0820896 0.0600994 0.0572917
161 0 1 36 118 245 0.305085 0.211728 0.198347
162 0 1 41 97 232 0.42268 0.273309 0.24924
163 0 1 41 166 329 0.246988 0.175441 0.165657
164 0 1 35 129 255 0.271318 0.192976 0.182292
165 0 1 30 162 312 0.185185 0.13344 0.126582
166 0 1 29 114 237 0.254386 0.17643 0.165242
167 0 1 21 89 224 0.235955 0.148731 0.134185
168 0 1 30 92 224 0.326087 0.208979 0.189873
169 0 1 24 70 150 0.342857 0.234216 0.218182
170 0 1 28 59 168 0.474576 0.28124 0.246696
171 0 1 30 78 181 0.384615 0.252484 0.23166
172 0 1 25 71 165 0.352113 0.230977 0.211864
173 0 1 25 86 221 0.290698 0.18134 0.162866
174 0 1 33 75 192 0.44 0.275 0.247191
175 0 1 26 70 162 0.371429 0.244156 0.224138
176 0 1 28 103 249 0.271845 0.17484 0.159091
177 0 1 26 93 208 0.27957 0.186939 0.172757
178 0 1 28 70 187 0.4 0.244731 0.217899
179 0 1 29 131 284 0.221374 0.15035 0.139759
180 0 1 32 113 239 0.283186 0.194721 0.181818
181 0 1 36 118 221 0.305085 0.222928 0.212389
182 0 1 31 162 327 0.191358 0.134688 0.126789
183 0 1 47 152 286 0.309211 0.22542 0.214612
184 0 1 43 140 261 0.307143 0.224949 0.214464
185 0 1 42 123 235 0.341463 0.247037 0.234637
186 0 1 56 162 337 0.345679 0.239671 0.224449
187 0 1 48 135 291 0.355556 0.242174 0.225352
188 0 1 48 131 261 0.366412 0.259588 0.244898
189 0 1 47 187 375 0.251337 0.177485 0.16726
190 0 1 60 166 323 0.361446 0.259117 0.245399
191 0 1 50 153 282 0.326797 0.240713 0.229885
192 0 1 53 189 417 0.280423 0.188789 0.174917
193 0 1 73 172 375 0.424419 0.287437 0.26691
194 0 1 76 169 351 0.449704 0.312045 0.292308
195 0 1 77 151 315 0.509934 0.353059 0.330472
196 0 1 90 195 409 0.461538 0.318686 0.298013
197 0 1 93 187 375 0.497326 0.351194 0.330961
198 0 1 98 175 343 0.56 0.4 0.378378
199 0 1 86 169 323 0.508876 0.36809 0.349593
200 0 1 117 221 418 0.529412 0.384948 0.366197
201 0 1 117 211 402 0.554502 0.401728 0.381729
202 0 1 113 196 372 0.576531 0.418484 0.397887
203 0 1 118 190 371 0.621053 0.444445 0.420677
204 0 1 151 184 337 0.820652 0.606391 0.579655
205 0 1 137 244 437 0.561475 0.419551 0.402349
206 0 1 144 243 417 0.592593 0.452367 0.436364
207 0 1 127 228 401 0.557018 0.420014 0.403816
208 0 1 134 226 386 0.59292 0.453688 0.437909
209 0 1 167 214 378 0.780374 0.58717 0.564189
210 0 1 159 209 352 0.760766 0.586209 0.566845
211 0 1 172 276 473 0.623188 0.47604 0.459279
212 0 1 172 276 442 0.623188 0.492451 0.479109
213 0 1 159 273 424 0.582418 0.46734 0.456241
214 0 1 152 263 409 0.577947 0.463451 0.452381
215 0 1 204 260 408 0.784615 0.626345 0.610778
216 0 1 210 262 402 0.801527 0.647076 0.63253
217 0 1 196 248 395 0.790323 0.626227 0.609642
218 0 1 194 251 387 0.772908 0.622457 0.60815
219 0 1 199 241 392 0.825726 0.647443 0.628752
220 0 1 182 240 383 0.758333 0.600297 0.58427
221 0 1 181 239 366 0.757322 0.611983 0.598347
222 0 1 176 231 359 0.761905 0.611166 0.59661
223 0 1 175 341 554 0.513196 0.40263 0.391061
224 0 1 174 341 535 0.510264 0.407376 0.39726
225 0 1 176 342 535 0.51462 0.411455 0.401368
226 0 1 163 333 528 0.489489 0.38873 0.37863
227 0 1 221 329 516 0.671733 0.536376 0.523077
228 0 1 216 322 490 0.670807 0.543786 0.53202
229 0 1 230 321 487 0.716511 0.581716 0.569307
230 0 1 223 317 476 0.70347 0.574079 0.562421
231 0 1 214 304 450 0.703947 0.57859 0.567639
232 0 1 218 312 449 0.698718 0.582446 0.57293
233 0 1 214 298 431 0.718121 0.597127 0.587106
234 0 1 218 297 436 0.734007 0.605808 0.594816
235 0 1 216 289 419 0.747405 0.620723 0.610169
