#frame chA chB nCorr nA nB MNR GNR DICE
2 0 1 0 169 369 0 0 0
3 0 1 0 162 312 0 0 0
4 0 1 0 137 281 0 0 0
5 0 1 0 143 294 0 0 0
6 0 1 3 147 330 0.0204082 0.0136209 0.0125786
7 0 1 4 113 231 0.0353982 0.024758 0.0232558
8 0 1 5 136 262 0.0367647 0.026488 0.0251256
9 0 1 6 132 201 0.0454545 0.0368355 0.036036
10 0 1 3 129 258 0.0232558 0.0164443 0.0155039
11 0 1 5 92 175 0.0543478 0.0394055 0.0374532
12 0 1 6 107 221 0.0560748 0.0390178 0.0365854
13 0 1 3 87 174 0.0344828 0.024383 0.0229885
14 0 1 2 69 191 0.0289855 0.0174216 0.0153846
15 0 1 2 82 183 0.0243902 0.0163267 0.0150943
16 0 1 2 99 199 0.020202 0.014249 0.0134228
17 0 1 0 78 125 0 0 0
18 0 1 1 86 165 0.0116279 0.00839477 0.00796813
19 0 1 0 69 123 0 0 0
20 0 1 1 88 153 0.0113636 0.00861813 0.00829876
21 0 1 4 59 123 0.0677966 0.046955 0.043956
22 0 1 3 65 148 0.0461538 0.0305868 0.028169
23 0 1 6 80 186 0.075 0.0491869 0.0451128
24 0 1 5 58 142 0.0862069 0.055095 0.05
25 0 1 6 80 208 0.075 0.046513 0.0416667
26 0 1 9 74 157 0.121622 0.0834981 0.0779221
27 0 1 11 89 217 0.123596 0.0791531 0.0718954
28 0 1 11 77 161 0.142857 0.0987949 0.092437
29 0 1 12 99 233 0.121212 0.0790107 0.0722892
30 0 1 3 73 176 0.0410959 0.0264669 0.0240964
31 0 1 5 90 221 0.0555556 0.035453 0.0321543
32 0 1 1 74 164 0.0135135 0.00907742 0.00840336
33 0 1 4 100 209 0.04 0.0276686 0.02589
34 0 1 3 93 162 0.0322581 0.0244412 0.0235294
35 0 1 4 113 202 0.0353982 0.0264756 0.0253968
36 0 1 1 100 147 0.01 0.00824786 0.00809717
37 0 1 3 110 186 0.0272727 0.0209734 0.0202703
38 0 1 3 95 160 0.0315789 0.0243332 0.0235294
