#frame chA chB nCorr nA nB MNR GNR DICE
207 0 1 0 156 304 0 0 0
208 0 1 0 171 351 0 0 0
209 0 1 0 158 343 0 0 0
210 0 1 0 155 341 0 0 0
211 0 1 3 144 341 0.0208333 0.0135383 0.0123711
212 0 1 6 138 324 0.0434783 0.0283752 0.025974
213 0 1 7 123 309 0.0569106 0.0359059 0.0324074
214 0 1 10 191 503 0.052356 0.0322626 0.0288184
215 0 1 16 197 479 0.0812183 0.0520858 0.0473373
216 0 1 13 196 495 0.0663265 0.0417362 0.0376266
217 0 1 13 189 486 0.0687831 0.0428938 0.0385185
218 0 1 16 184 471 0.0869565 0.0543501 0.048855
219 0 1 16 184 468 0.0869565 0.0545241 0.0490798
220 0 1 23 173 460 0.132948 0.0815316 0.0726698
221 0 1 21 175 432 0.12 0.0763763 0.0691928
222 0 1 20 174 437 0.114943 0.0725295 0.0654664
223 0 1 25 163 427 0.153374 0.0947616 0.0847458
224 0 1 26 155 408 0.167742 0.10339 0.0923623
225 0 1 19 156 408 0.121795 0.0753115 0.0673759
226 0 1 24 152 410 0.157895 0.0961385 0.0854093
227 0 1 20 139 408 0.143885 0.0839832 0.0731261
228 0 1 19 138 390 0.137681 0.0818996 0.0719697
229 0 1 22 129 396 0.170543 0.0973375 0.0838095
230 0 1 13 132 371 0.0984849 0.0587448 0.0516899
231 0 1 19 126 368 0.150794 0.0882357 0.0769231
232 0 1 14 122 361 0.114754 0.0667105 0.057971
233 0 1 18 215 761 0.0837209 0.0445001 0.0368852
234 0 1 15 215 746 0.0697674 0.0374544 0.0312175
235 0 1 11 225 707 0.0488889 0.0275798 0.0236052
236 0 1 12 205 692 0.0585366 0.0318604 0.0267559
237 0 1 11 209 679 0.0526316 0.0292001 0.0247748
238 0 1 16 207 661 0.0772947 0.0432548 0.0368664
239 0 1 14 201 651 0.0696517 0.0387025 0.0328638
240 0 1 24 200 662 0.12 0.065958 0.0556845
241 0 1 24 205 645 0.117073 0.0660016 0.0564706
242 0 1 23 196 638 0.117347 0.0650413 0.0551559
243 0 1 25 205 640 0.121951 0.0690197 0.0591716
244 0 1 17 202 628 0.0841584 0.0477302 0.0409639
245 0 1 21 201 632 0.104478 0.05892 0.0504202
246 0 1 22 197 619 0.111675 0.0630005 0.0539216
247 0 1 22 195 625 0.112821 0.0630181 0.0536585
248 0 1 23 190 618 0.121053 0.0671208 0.0569307
249 0 1 18 196 593 0.0918367 0.052798 0.0456274
250 0 1 16 193 592 0.0829016 0.0473348 0.0407643
