#frame chA chB nCorr nA nB MNR GNR DICE
26 0 1 0 132 303 0 0 0
27 0 1 0 146 312 0 0 0
28 0 1 0 150 311 0 0 0
29 0 1 0 132 305 0 0 0
30 0 1 11 132 307 0.0833333 0.0546433 0.0501139
31 0 1 15 121 286 0.123967 0.0806335 0.0737101
32 0 1 19 225 493 0.0844444 0.0570478 0.0529248
33 0 1 23 195 424 0.117949 0.0799885 0.0743134
34 0 1 24 200 436 0.12 0.0812743 0.0754717
35 0 1 22 215 443 0.102326 0.0712856 0.0668693
36 0 1 34 204 432 0.166667 0.114531 0.106918
37 0 1 45 209 445 0.215311 0.147557 0.137615
38 0 1 55 204 436 0.269608 0.184418 0.171875
39 0 1 69 220 452 0.313636 0.218811 0.205357
40 0 1 71 216 452 0.328704 0.227228 0.212575
41 0 1 78 207 455 0.376812 0.254158 0.23565
42 0 1 74 191 452 0.387435 0.251852 0.230171
43 0 1 80 186 424 0.430108 0.284873 0.262295
44 0 1 78 190 443 0.410526 0.268854 0.246445
45 0 1 95 218 456 0.43578 0.30131 0.281899
46 0 1 83 224 459 0.370536 0.25885 0.243045
47 0 1 87 225 448 0.386667 0.274024 0.258544
48 0 1 85 218 433 0.389908 0.27666 0.261137
49 0 1 76 208 414 0.365385 0.258989 0.244373
50 0 1 76 181 405 0.41989 0.280703 0.259386
51 0 1 68 170 398 0.4 0.261422 0.239437
52 0 1 72 167 385 0.431138 0.283951 0.26087
53 0 1 81 193 391 0.419689 0.294861 0.277397
54 0 1 81 198 378 0.409091 0.296078 0.28125
55 0 1 71 191 355 0.371728 0.272664 0.260073
56 0 1 70 187 338 0.374332 0.278432 0.266667
57 0 1 73 179 349 0.407821 0.292068 0.276515
58 0 1 64 162 330 0.395062 0.2768 0.260163
59 0 1 71 259 473 0.274131 0.202851 0.193989
60 0 1 66 261 470 0.252874 0.188441 0.180575
61 0 1 70 254 439 0.275591 0.209628 0.20202
62 0 1 61 251 434 0.243028 0.18482 0.178102
63 0 1 89 264 433 0.337121 0.263235 0.25538
64 0 1 88 255 407 0.345098 0.273159 0.265861
65 0 1 94 248 391 0.379032 0.301866 0.29421
66 0 1 89 242 389 0.367769 0.290073 0.282092
67 0 1 92 224 375 0.410714 0.31743 0.307179
68 0 1 93 220 368 0.422727 0.326849 0.316327
69 0 1 83 214 354 0.38785 0.301557 0.292254
70 0 1 78 193 336 0.404145 0.3063 0.294896
71 0 1 76 284 522 0.267606 0.197387 0.188586
72 0 1 62 260 451 0.238462 0.181058 0.174402
73 0 1 31 187 331 0.165775 0.124603 0.119691
74 0 1 40 227 417 0.176211 0.130011 0.124224
75 0 1 31 196 375 0.158163 0.114345 0.108581
76 0 1 40 185 330 0.216216 0.161889 0.15534
77 0 1 44 184 364 0.23913 0.170017 0.160584
78 0 1 37 181 315 0.20442 0.154956 0.149194
79 0 1 37 176 312 0.210227 0.157895 0.151639
80 0 1 49 178 286 0.275281 0.217172 0.211207
81 0 1 48 199 295 0.241206 0.198109 0.194332
82 0 1 44 184 294 0.23913 0.189178 0.1841
83 0 1 37 178 292 0.207865 0.162293 0.157447
84 0 1 46 196 292 0.234694 0.192282 0.188525
85 0 1 55 192 301 0.286458 0.228786 0.223124
86 0 1 67 197 319 0.340102 0.267268 0.25969
87 0 1 70 202 323 0.346535 0.274045 0.266667
88 0 1 71 224 346 0.316964 0.255033 0.249123
89 0 1 74 188 324 0.393617 0.299834 0.289062
90 0 1 60 188 319 0.319149 0.245006 0.236686
91 0 1 86 241 373 0.356846 0.286837 0.28013
92 0 1 88 331 572 0.265861 0.202242 0.194906
93 0 1 93 321 530 0.28972 0.225472 0.218566
94 0 1 96 349 568 0.275072 0.215618 0.209378
95 0 1 103 364 572 0.282967 0.22573 0.220085
96 0 1 124 367 556 0.337875 0.274506 0.268689
97 0 1 138 355 562 0.388732 0.308956 0.300981
98 0 1 137 364 539 0.376374 0.309297 0.303433
99 0 1 159 364 537 0.436813 0.359633 0.352941
100 0 1 159 343 533 0.463557 0.371866 0.363014
101 0 1 139 348 520 0.399425 0.326756 0.320276
102 0 1 169 371 557 0.455526 0.371768 0.364224
103 0 1 160 352 549 0.454545 0.363967 0.355161
104 0 1 154 351 577 0.438746 0.342199 0.331897
105 0 1 169 341 565 0.495601 0.385022 0.373068
106 0 1 167 328 545 0.509146 0.394986 0.382589
