#frame chA chB nCorr nA nB MNR GNR DICE
3 0 1 0 268 219 0 0 0
4 0 1 0 248 232 0 0 0
5 0 1 0 215 189 0 0 0
6 0 1 0 201 230 0 0 0
7 0 1 52 166 187 0.313253 0.29514 0.294618
8 0 1 62 204 259 0.303922 0.269728 0.267819
9 0 1 52 168 215 0.309524 0.273608 0.27154
10 0 1 56 193 287 0.290155 0.237941 0.233333
11 0 1 46 166 231 0.277108 0.234908 0.231738
12 0 1 65 194 267 0.335052 0.285599 0.281996
13 0 1 46 148 191 0.310811 0.273596 0.271386
14 0 1 48 170 223 0.282353 0.246527 0.244275
15 0 1 39 146 200 0.267123 0.22823 0.225434
16 0 1 44 180 280 0.244444 0.195992 0.191304
17 0 1 58 193 272 0.300518 0.253142 0.249462
18 0 1 73 208 283 0.350962 0.300883 0.297352
19 0 1 101 219 295 0.461187 0.397364 0.392996
20 0 1 114 231 276 0.493506 0.451486 0.449704
21 0 1 135 258 320 0.523256 0.469839 0.467128
22 0 1 142 268 328 0.529851 0.478943 0.47651
23 0 1 160 302 351 0.529801 0.491431 0.490046
24 0 1 161 312 370 0.516026 0.473857 0.472141
25 0 1 172 322 355 0.534162 0.508729 0.508124
26 0 1 163 302 324 0.539735 0.521089 0.520767
27 0 1 160 274 335 0.583942 0.528107 0.525452
28 0 1 159 244 295 0.651639 0.59264 0.589981
29 0 1 153 270 356 0.566667 0.493497 0.488818
30 0 1 142 257 317 0.552529 0.497499 0.494774
31 0 1 139 227 309 0.612335 0.524835 0.518657
32 0 1 125 271 387 0.461255 0.385985 0.379939
33 0 1 137 245 359 0.559184 0.461945 0.453642
34 0 1 152 258 380 0.589147 0.485447 0.476489
35 0 1 170 268 385 0.634328 0.529238 0.520674
36 0 1 225 313 422 0.71885 0.61909 0.612245
37 0 1 246 335 442 0.734328 0.639295 0.633205
38 0 1 251 356 431 0.705056 0.640782 0.637865
39 0 1 276 393 474 0.70229 0.639475 0.636678
40 0 1 289 398 488 0.726131 0.655762 0.65237
41 0 1 282 398 477 0.708543 0.647215 0.644571
42 0 1 276 370 460 0.745946 0.669005 0.66506
43 0 1 269 354 421 0.759887 0.696802 0.694194
44 0 1 249 334 404 0.745509 0.677853 0.674797
45 0 1 207 294 357 0.704082 0.638944 0.635945
46 0 1 173 297 385 0.582492 0.511608 0.507331
47 0 1 165 280 336 0.589286 0.537942 0.535714
48 0 1 143 276 349 0.518116 0.460754 0.4576
49 0 1 124 238 317 0.521008 0.451444 0.446847
50 0 1 129 304 412 0.424342 0.364506 0.360335
51 0 1 142 313 394 0.453674 0.40436 0.401697
52 0 1 175 323 419 0.541796 0.475696 0.471698
