#frame chA chB nCorr nA nB MNR GNR DICE
143 0 1 0 33 73 0 0 0
144 0 1 0 37 81 0 0 0
145 0 1 0 20 69 0 0 0
146 0 1 0 27 63 0 0 0
147 0 1 0 24 58 0 0 0
148 0 1 0 23 45 0 0 0
149 0 1 0 22 57 0 0 0
150 0 1 0 28 73 0 0 0
151 0 1 0 24 52 0 0 0
152 0 1 0 46 113 0 0 0
153 0 1 0 19 57 0 0 0
154 0 1 0 85 160 0 0 0
155 0 1 0 77 140 0 0 0
156 0 1 3 60 95 0.05 0.039736 0.0387097
157 0 1 3 58 74 0.0517241 0.0457922 0.0454545
158 0 1 4 176 251 0.0227273 0.0190312 0.0187354
159 0 1 5 153 223 0.0326797 0.027069 0.0265957
160 0 1 8 157 226 0.0509554 0.0424704 0.0417755
161 0 1 8 146 213 0.0547945 0.0453653 0.0445682
162 0 1 13 143 182 0.0909091 0.0805823 0.08
163 0 1 8 113 171 0.0707965 0.057551 0.056338
164 0 1 8 101 117 0.0792079 0.073593 0.0733945
165 0 1 9 154 215 0.0584416 0.049461 0.0487805
166 0 1 6 107 156 0.0560748 0.0464405 0.0456274
167 0 1 5 110 165 0.0454545 0.0371135 0.0363636
168 0 1 6 130 186 0.0461538 0.0385854 0.0379747
169 0 1 5 90 131 0.0555556 0.0460482 0.0452489
170 0 1 5 101 154 0.049505 0.0400912 0.0392157
171 0 1 6 116 180 0.0517241 0.0415227 0.0405405
172 0 1 5 117 159 0.042735 0.0366588 0.0362319
173 0 1 9 153 212 0.0588235 0.0499722 0.0493151
174 0 1 6 132 173 0.0454545 0.0397046 0.0393443
175 0 1 6 168 260 0.0357143 0.0287085 0.0280374
176 0 1 12 157 204 0.0764331 0.0670527 0.066482
177 0 1 14 191 279 0.0732984 0.060647 0.0595745
178 0 1 15 170 219 0.0882353 0.07774 0.0771208
179 0 1 15 199 296 0.0753769 0.0618043 0.0606061
180 0 1 17 179 262 0.0949721 0.0785004 0.0770975
181 0 1 28 189 242 0.148148 0.130924 0.12993
182 0 1 24 225 338 0.106667 0.0870285 0.0852576
183 0 1 25 215 295 0.116279 0.0992681 0.0980392
184 0 1 27 186 264 0.145161 0.121844 0.12
185 0 1 20 228 377 0.0877193 0.0682169 0.0661157
186 0 1 21 219 325 0.0958904 0.0787146 0.0772059
187 0 1 28 196 322 0.142857 0.111456 0.108108
188 0 1 29 183 276 0.15847 0.129038 0.126362
189 0 1 22 231 404 0.0952381 0.0720155 0.0692913
190 0 1 32 212 357 0.150943 0.116318 0.112478
191 0 1 28 202 341 0.138614 0.106685 0.103131
192 0 1 32 191 322 0.167539 0.129034 0.124756
193 0 1 32 202 396 0.158416 0.113143 0.107023
194 0 1 35 186 373 0.188172 0.132879 0.125224
195 0 1 29 187 324 0.15508 0.117816 0.113503
196 0 1 40 216 445 0.185185 0.129019 0.121029
197 0 1 44 198 394 0.222222 0.157533 0.148649
198 0 1 43 174 379 0.247126 0.167446 0.155515
199 0 1 45 228 464 0.197368 0.138352 0.130058
200 0 1 46 201 406 0.228856 0.161026 0.151565
201 0 1 49 207 397 0.236715 0.170929 0.162252
202 0 1 50 204 371 0.245098 0.181747 0.173913
