#frame chA chB nCorr nA nB MNR GNR DICE
2 0 1 0 169 382 0 0 0
3 0 1 0 163 336 0 0 0
4 0 1 0 137 269 0 0 0
5 0 1 0 145 297 0 0 0
6 0 1 2 112 225 0.0178571 0.0125988 0.0118694
7 0 1 3 142 265 0.0211268 0.0154651 0.014742
8 0 1 3 116 212 0.0258621 0.0191304 0.0182927
9 0 1 6 137 264 0.0437956 0.0315492 0.0299252
10 0 1 5 119 205 0.0420168 0.0320125 0.0308642
11 0 1 4 120 212 0.0333333 0.0250785 0.0240964
12 0 1 5 122 225 0.0409836 0.0301786 0.0288184
13 0 1 7 100 194 0.07 0.0502571 0.047619
14 0 1 3 87 225 0.0344828 0.0214422 0.0192308
15 0 1 3 66 178 0.0454545 0.0276783 0.0245902
16 0 1 4 78 197 0.0512821 0.0322686 0.0290909
17 0 1 4 70 157 0.0571429 0.0381559 0.0352423
18 0 1 0 75 169 0 0 0
19 0 1 2 55 134 0.0363636 0.0232968 0.021164
20 0 1 3 92 168 0.0326087 0.0241309 0.0230769
21 0 1 5 63 148 0.0793651 0.0517808 0.0473934
22 0 1 6 43 126 0.139535 0.0815139 0.0710059
23 0 1 6 56 156 0.107143 0.0641941 0.0566038
24 0 1 1 44 140 0.0227273 0.0127412 0.0108696
25 0 1 4 37 109 0.108108 0.0629863 0.0547945
26 0 1 3 63 160 0.047619 0.0298807 0.0269058
27 0 1 6 62 142 0.0967742 0.0639457 0.0588235
28 0 1 6 53 121 0.113208 0.0749239 0.0689655
29 0 1 5 49 97 0.102041 0.0725247 0.0684932
30 0 1 3 52 151 0.0576923 0.0338556 0.0295567
31 0 1 3 56 135 0.0535714 0.0345033 0.0314136
32 0 1 5 40 119 0.125 0.0724714 0.0628931
33 0 1 2 28 85 0.0714286 0.040996 0.0353982
34 0 1 1 50 135 0.02 0.0121716 0.0108108
35 0 1 2 53 105 0.0377358 0.02681 0.0253165
36 0 1 4 44 98 0.0909091 0.0609145 0.056338
37 0 1 1 39 72 0.025641 0.0188713 0.018018
38 0 1 6 59 113 0.101695 0.0734828 0.0697674
39 0 1 3 50 88 0.06 0.0452267 0.0434783
40 0 1 4 44 86 0.0909091 0.0650256 0.0615385
41 0 1 4 44 69 0.0909091 0.0725954 0.0707965
42 0 1 3 52 104 0.0576923 0.0407946 0.0384615
