#frame chA chB nCorr nA nB MNR GNR DICE
25 0 1 0 270 200 0 0 0
26 0 1 0 276 223 0 0 0
27 0 1 0 247 180 0 0 0
28 0 1 0 272 217 0 0 0
29 0 1 18 331 249 0.0722892 0.0626987 0.062069
30 0 1 27 317 244 0.110656 0.0970821 0.0962567
31 0 1 20 296 224 0.0892857 0.0776712 0.0769231
32 0 1 36 269 202 0.178218 0.154437 0.152866
33 0 1 29 337 204 0.142157 0.110603 0.107209
34 0 1 32 376 287 0.111498 0.0974126 0.0965309
35 0 1 43 397 279 0.154122 0.129203 0.127219
36 0 1 43 391 276 0.155797 0.130896 0.128936
37 0 1 60 396 274 0.218978 0.18215 0.179104
38 0 1 70 387 291 0.24055 0.208591 0.20649
39 0 1 74 392 287 0.25784 0.220621 0.217968
40 0 1 85 395 314 0.270701 0.241355 0.239774
41 0 1 77 395 282 0.27305 0.230711 0.227474
42 0 1 87 406 287 0.303136 0.254868 0.251082
43 0 1 79 392 271 0.291513 0.242381 0.238311
44 0 1 91 403 278 0.327338 0.271873 0.267254
45 0 1 100 412 313 0.319489 0.278471 0.275862
46 0 1 94 421 311 0.302251 0.259781 0.256831
47 0 1 86 397 300 0.286667 0.249197 0.246772
48 0 1 103 415 296 0.347973 0.293878 0.289733
49 0 1 84 393 291 0.28866 0.248391 0.245614
50 0 1 83 372 275 0.301818 0.259502 0.256569
51 0 1 84 430 341 0.246334 0.219365 0.217899
52 0 1 83 414 328 0.253049 0.225238 0.22372
53 0 1 73 416 326 0.223926 0.198229 0.196765
54 0 1 70 392 306 0.228758 0.202113 0.200573
55 0 1 76 378 273 0.278388 0.236585 0.233487
56 0 1 91 371 272 0.334559 0.286464 0.283048
57 0 1 82 439 356 0.230337 0.207423 0.206289
58 0 1 70 422 294 0.238095 0.198732 0.195531
59 0 1 78 399 316 0.246835 0.219667 0.218182
60 0 1 76 387 286 0.265734 0.228442 0.225854
61 0 1 77 372 263 0.292776 0.246174 0.24252
62 0 1 87 430 353 0.246459 0.223305 0.222222
63 0 1 77 401 324 0.237654 0.213622 0.212414
64 0 1 75 393 305 0.245902 0.216628 0.2149
