#frame chA chB nCorr nA nB MNR GNR DICE
219 0 1 0 462 296 0 0 0
220 0 1 0 467 346 0 0 0
221 0 1 0 461 329 0 0 0
222 0 1 0 469 320 0 0 0
223 0 1 9 449 318 0.0283019 0.023818 0.0234681
224 0 1 8 456 310 0.0258065 0.0212778 0.0208877
225 0 1 11 450 311 0.0353698 0.029404 0.0289093
226 0 1 12 456 298 0.0402685 0.032553 0.0318302
227 0 1 15 453 290 0.0517241 0.041385 0.0403768
228 0 1 15 444 281 0.0533808 0.0424665 0.0413793
229 0 1 14 440 275 0.0509091 0.0402472 0.0391608
230 0 1 14 426 262 0.0534351 0.0419056 0.0406977
231 0 1 14 463 615 0.0302376 0.0262361 0.025974
232 0 1 18 458 613 0.0393013 0.0339711 0.0336134
233 0 1 18 454 590 0.0396476 0.0347791 0.0344828
234 0 1 14 437 585 0.0320366 0.0276891 0.0273973
235 0 1 18 429 556 0.041958 0.0368559 0.0365482
236 0 1 18 427 542 0.0421546 0.0374161 0.0371517
237 0 1 21 424 542 0.0495283 0.0438063 0.0434783
238 0 1 20 411 549 0.0486618 0.042104 0.0416667
239 0 1 21 412 518 0.0509709 0.0454575 0.0451613
240 0 1 27 417 533 0.0647482 0.0572707 0.0568421
241 0 1 28 403 527 0.0694789 0.0607575 0.0602151
242 0 1 21 399 511 0.0526316 0.0465074 0.0461538
243 0 1 22 393 520 0.0559796 0.0486659 0.0481928
244 0 1 25 389 514 0.0642674 0.0559092 0.055371
245 0 1 32 390 499 0.0820513 0.0725383 0.071991
246 0 1 30 386 491 0.0777202 0.0689107 0.0684151
247 0 1 33 381 499 0.0866142 0.0756835 0.075
248 0 1 26 374 481 0.0695187 0.0613006 0.0608187
249 0 1 26 374 465 0.0695187 0.0623464 0.0619785
250 0 1 25 370 480 0.0675676 0.0593224 0.0588235
251 0 1 24 367 474 0.0653951 0.0575425 0.0570749
252 0 1 23 351 468 0.0655271 0.0567481 0.0561661
253 0 1 21 353 460 0.0594901 0.0521138 0.0516605
254 0 1 29 339 438 0.0855457 0.0752595 0.0746461
255 0 1 23 322 434 0.0714286 0.0615255 0.0608466
256 0 1 21 291 411 0.0721649 0.0607228 0.0598291
257 0 1 23 268 414 0.0858209 0.0690495 0.0674487
258 0 1 16 267 389 0.0599251 0.0496466 0.0487805
259 0 1 21 358 771 0.0586592 0.0399715 0.0372011
260 0 1 17 337 788 0.0504451 0.0329891 0.0302222
261 0 1 18 324 738 0.0555556 0.0368105 0.0338983
262 0 1 15 308 710 0.0487013 0.0320765 0.0294695
263 0 1 19 299 649 0.0635452 0.0431316 0.0400844
264 0 1 17 286 615 0.0594406 0.0405348 0.0377358
265 0 1 13 289 610 0.0449827 0.030962 0.028921
266 0 1 14 274 563 0.0510949 0.035645 0.0334528
