#frame chA chB nCorr nA nB MNR GNR DICE
143 0 1 0 42 72 0 0 0
144 0 1 0 46 74 0 0 0
145 0 1 0 37 70 0 0 0
146 0 1 0 48 55 0 0 0
147 0 1 1 59 78 0.0169492 0.014741 0.0145985
148 0 1 0 34 31 0 0 0
149 0 1 1 65 73 0.0153846 0.0145172 0.0144928
150 0 1 2 57 69 0.0350877 0.031891 0.031746
151 0 1 1 91 105 0.010989 0.0102302 0.0102041
152 0 1 2 83 96 0.0240964 0.0224055 0.0223464
153 0 1 2 69 53 0.0377358 0.0330725 0.0327869
154 0 1 4 140 147 0.0285714 0.0278829 0.0278746
155 0 1 5 136 142 0.0367647 0.0359796 0.0359712
156 0 1 6 103 115 0.0582524 0.0551295 0.0550459
157 0 1 6 103 83 0.0722892 0.0648924 0.0645161
158 0 1 5 215 224 0.0232558 0.0227838 0.022779
159 0 1 7 188 206 0.037234 0.0355701 0.035533
160 0 1 9 187 179 0.0502793 0.0491921 0.0491803
161 0 1 16 174 179 0.091954 0.0906606 0.0906516
162 0 1 26 169 167 0.155689 0.154765 0.154762
163 0 1 24 145 152 0.165517 0.161661 0.161616
164 0 1 27 124 114 0.236842 0.227091 0.226891
165 0 1 30 169 169 0.177515 0.177515 0.177515
166 0 1 14 131 115 0.121739 0.114063 0.113821
167 0 1 12 122 91 0.131868 0.113889 0.112676
168 0 1 12 135 96 0.125 0.105409 0.103896
169 0 1 5 109 77 0.0649351 0.0545772 0.0537634
170 0 1 7 127 82 0.0853659 0.0685945 0.0669856
171 0 1 13 116 76 0.171053 0.138455 0.135417
172 0 1 8 142 96 0.0833333 0.0685189 0.0672269
173 0 1 15 138 93 0.16129 0.132407 0.12987
174 0 1 11 182 135 0.0814815 0.0701762 0.0694006
175 0 1 11 164 132 0.0833333 0.0747625 0.0743243
176 0 1 10 192 150 0.0666667 0.0589256 0.0584795
177 0 1 16 168 147 0.108844 0.101814 0.101587
178 0 1 19 190 173 0.109827 0.104798 0.104683
179 0 1 21 195 171 0.122807 0.115002 0.114754
180 0 1 29 175 149 0.194631 0.179592 0.179012
181 0 1 26 216 212 0.122642 0.121501 0.121495
182 0 1 25 208 198 0.126263 0.12319 0.123153
183 0 1 28 182 177 0.158192 0.156004 0.155989
