#frame chA chB nCorr nA nB MNR GNR DICE
56 0 1 0 96 113 0 0 0
57 0 1 0 96 120 0 0 0
58 0 1 0 86 115 0 0 0
59 0 1 0 83 112 0 0 0
60 0 1 1 78 94 0.0128205 0.0116785 0.0116279
61 0 1 4 79 145 0.0506329 0.0373734 0.0357143
62 0 1 4 96 145 0.0416667 0.0339032 0.033195
63 0 1 1 77 130 0.012987 0.009995 0.00966184
64 0 1 4 55 146 0.0727273 0.0446377 0.039801
65 0 1 5 35 125 0.142857 0.0755929 0.0625
66 0 1 5 34 115 0.147059 0.0799616 0.0671141
67 0 1 2 35 124 0.0571429 0.0303588 0.0251572
68 0 1 2 29 113 0.0689655 0.0349375 0.028169
69 0 1 2 17 89 0.117647 0.0514175 0.0377358
70 0 1 0 29 98 0 0 0
71 0 1 0 22 71 0 0 0
72 0 1 0 25 92 0 0 0
73 0 1 1 22 64 0.0454545 0.0266501 0.0232558
74 0 1 0 47 108 0 0 0
75 0 1 0 44 89 0 0 0
76 0 1 1 34 73 0.0294118 0.0200724 0.0186916
77 0 1 1 86 164 0.0116279 0.00842032 0.008
78 0 1 2 77 149 0.025974 0.018672 0.0176991
79 0 1 1 85 135 0.0117647 0.0093352 0.00909091
80 0 1 3 77 138 0.038961 0.0291029 0.027907
81 0 1 7 88 146 0.0795455 0.0617562 0.0598291
82 0 1 6 84 158 0.0714286 0.0520814 0.0495868
83 0 1 7 82 159 0.0853659 0.0613045 0.0580913
84 0 1 8 92 168 0.0869565 0.0643489 0.0615385
85 0 1 10 83 185 0.120482 0.0807003 0.0746269
86 0 1 10 84 163 0.119048 0.0854607 0.0809717
87 0 1 8 90 175 0.0888889 0.0637455 0.0603774
88 0 1 7 83 182 0.0843373 0.0569539 0.0528302
89 0 1 9 101 204 0.0891089 0.0626999 0.0590164
90 0 1 8 100 203 0.08 0.056149 0.0528053
91 0 1 10 104 220 0.0961538 0.0661107 0.0617284
92 0 1 13 104 204 0.125 0.0892507 0.0844156
93 0 1 16 92 200 0.173913 0.117954 0.109589
94 0 1 14 107 288 0.130841 0.0797517 0.0708861
95 0 1 20 102 251 0.196078 0.124995 0.113314
96 0 1 11 82 200 0.134146 0.0858956 0.0780142
97 0 1 10 77 198 0.12987 0.0809883 0.0727273
98 0 1 10 78 191 0.128205 0.0819287 0.0743494
